code,county_name,net_migration
01000,Alabama,2.5
01001,Autauga County,4.6
01003,Baldwin County,24.4
01005,Barbour County,-5.2
01007,Bibb County,1.8
01009,Blount County,1.1
01011,Bullock County,-7.2
01013,Butler County,-6.3
01015,Calhoun County,-4.0
01017,Chambers County,-7.7
01019,Cherokee County,11.6
01021,Chilton County,4.9
01023,Choctaw County,-15.8
01025,Clarke County,-10.0
01027,Clay County,-1.1
01029,Cleburne County,-6.5
01031,Coffee County,7.1
01033,Colbert County,6.0
01035,Conecuh County,-13.6
01037,Coosa County,5.2
01039,Covington County,6.2
01041,Crenshaw County,-0.8
01043,Cullman County,5.0
01045,Dale County,-1.4
01047,Dallas County,-26.4
01049,DeKalb County,1.9
01051,Elmore County,1.1
01053,Escambia County,4.5
01055,Etowah County,-0.2
01057,Fayette County,-5.6
01059,Franklin County,0.0
01061,Geneva County,2.1
01063,Greene County,-12.4
01065,Hale County,-7.2
01067,Henry County,4.5
01069,Houston County,9.0
01071,Jackson County,2.3
01073,Jefferson County,-2.9
01075,Lamar County,-4.7
01077,Lauderdale County,4.2
01079,Lawrence County,2.0
01081,Lee County,1.2
01083,Limestone County,26.4
01085,Lowndes County,-22.7
01087,Macon County,-8.8
01089,Madison County,13.4
01091,Marengo County,-6.6
01093,Marion County,2.2
01095,Marshall County,3.8
01097,Mobile County,-3.8
01099,Monroe County,-12.0
01101,Montgomery County,-4.0
01103,Morgan County,3.3
01105,Perry County,-13.6
01107,Pickens County,-1.0
01109,Pike County,-3.9
01111,Randolph County,1.2
01113,Russell County,-0.4
01115,St. Clair County,9.6
01117,Shelby County,7.0
01119,Sumter County,-14.4
01121,Talladega County,0.6
01123,Tallapoosa County,-0.4
01125,Tuscaloosa County,2.3
01127,Walker County,1.2
01129,Washington County,-3.1
01131,Wilcox County,-18.8
01133,Winston County,0.8
02000,Alaska,-12.0
02013,Aleutians East Borough,-17.8
02016,Aleutians West Census Area,-6.7
02020,Anchorage Municipality,-15.9
02050,Bethel Census Area,-4.7
02060,Bristol Bay Borough,-52.4
02068,Denali Borough,28.6
02070,Dillingham Census Area,-24.2
02090,Fairbanks North Star Borough,-28.1
02100,Haines Borough,11.2
02105,Hoonah-Angoon Census Area,-4.2
02110,Juneau City and Borough,-7.1
02122,Kenai Peninsula Borough,0.4
02130,Ketchikan Gateway Borough,-1.3
02150,Kodiak Island Borough,-28.0
02158,Kusilvak Census Area,-16.7
02164,Lake and Peninsula Borough,-15.7
02170,Matanuska-Susitna Borough,4.5
02180,Nome Census Area,-14.5
02185,North Slope Borough,-11.5
02188,Northwest Arctic Borough,-19.5
02195,Petersburg Borough,6.5
02198,Prince of Wales-Hyder Census Area,-26.1
02220,Sitka City and Borough,-9.4
02230,Skagway Municipality,17.0
02240,Southeast Fairbanks Census Area,-16.9
02261,Valdez-Cordova Census Area,-2.1
02275,Wrangell City and Borough,-9.9
02282,Yakutat City and Borough,-35.7
02290,Yukon-Koyukuk Census Area,-25.9
04000,Arizona,13.7
04001,Apache County,-1.0
04003,Cochise County,-4.2
04005,Coconino County,2.4
04007,Gila County,9.5
04009,Graham County,16.6
04011,Greenlee County,-4.6
04012,La Paz County,9.1
04013,Maricopa County,14.2
04015,Mohave County,21.2
04017,Navajo County,3.2
04019,Pima County,9.6
04021,Pinal County,32.2
04023,Santa Cruz County,-4.3
04025,Yavapai County,19.6
04027,Yuma County,4.2
05000,Arkansas,0.9
05001,Arkansas County,-13.2
05003,Ashley County,-16.0
05005,Baxter County,15.7
05007,Benton County,17.9
05009,Boone County,2.8
05011,Bradley County,-5.6
05013,Calhoun County,-5.6
05015,Carroll County,10.3
05017,Chicot County,-27.7
05019,Clark County,0.7
05021,Clay County,-11.6
05023,Cleburne County,3.4
05025,Cleveland County,-3.3
05027,Columbia County,-4.7
05029,Conway County,0.4
05031,Craighead County,10.0
05033,Crawford County,-3.5
05035,Crittenden County,-12.4
05037,Cross County,-12.1
05039,Dallas County,-19.1
05041,Desha County,-9.5
05043,Drew County,-7.6
05045,Faulkner County,2.2
05047,Franklin County,-2.0
05049,Fulton County,19.1
05051,Garland County,7.0
05053,Grant County,5.5
05055,Greene County,-2.1
05057,Hempstead County,-9.8
05059,Hot Spring County,3.5
05061,Howard County,-7.6
05063,Independence County,-0.6
05065,Izard County,8.5
05067,Jackson County,-0.8
05069,Jefferson County,-17.9
05071,Johnson County,-5.8
05073,Lafayette County,-3.2
05075,Lawrence County,1.8
05077,Lee County,-9.0
05079,Lincoln County,-8.5
05081,Little River County,0.2
05083,Logan County,-6.8
05085,Lonoke County,-3.5
05087,Madison County,8.9
05089,Marion County,10.1
05091,Miller County,-3.5
05093,Mississippi County,-16.4
05095,Monroe County,-19.6
05097,Montgomery County,15.3
05099,Nevada County,-6.5
05101,Newton County,-2.8
05103,Ouachita County,-6.3
05105,Perry County,9.3
05107,Phillips County,-15.9
05109,Pike County,7.7
05111,Poinsett County,-14.8
05113,Polk County,0.9
05115,Pope County,4.8
05117,Prairie County,2.1
05119,Pulaski County,-3.2
05121,Randolph County,0.4
05123,St. Francis County,-20.0
05125,Saline County,9.8
05127,Scott County,-5.1
05129,Searcy County,-1.1
05131,Sebastian County,-1.9
05133,Sevier County,-8.9
05135,Sharp County,11.6
05137,Stone County,8.6
05139,Union County,-9.9
05141,Van Buren County,1.2
05143,Washington County,4.1
05145,White County,4.2
05147,Woodruff County,-17.5
05149,Yell County,-6.3
06000,California,-3.3
06001,Alameda County,-1.8
06003,Alpine County,32.5
06005,Amador County,11.8
06007,Butte County,-49.6
06009,Calaveras County,7.4
06011,Colusa County,-1.1
06013,Contra Costa County,-0.5
06015,Del Norte County,2.4
06017,El Dorado County,11.4
06019,Fresno County,0.1
06021,Glenn County,10.9
06023,Humboldt County,-4.7
06025,Imperial County,-10.8
06027,Inyo County,4.2
06029,Kern County,-0.2
06031,Kings County,0.8
06033,Lake County,2.9
06035,Lassen County,-4.1
06037,Los Angeles County,-7.9
06039,Madera County,-3.8
06041,Marin County,-3.8
06043,Mariposa County,-9.8
06045,Mendocino County,-8.3
06047,Merced County,4.5
06049,Modoc County,7.9
06051,Mono County,-3.9
06053,Monterey County,-6.8
06055,Napa County,-7.2
06057,Nevada County,4.6
06059,Orange County,-4.8
06061,Placer County,14.6
06063,Plumas County,6.6
06065,Riverside County,5.5
06067,Sacramento County,4.2
06069,San Benito County,14.3
06071,San Bernardino County,-0.3
06073,San Diego County,-3.9
06075,San Francisco County,-1.8
06077,San Joaquin County,7.3
06079,San Luis Obispo County,-0.9
06081,San Mateo County,-7.0
06083,Santa Barbara County,-3.1
06085,Santa Clara County,-7.8
06087,Santa Cruz County,-4.7
06089,Shasta County,3.9
06091,Sierra County,6.7
06093,Siskiyou County,3.1
06095,Solano County,1.2
06097,Sonoma County,-8.9
06099,Stanislaus County,-1.0
06101,Sutter County,2.0
06103,Tehama County,15.3
06105,Trinity County,-19.3
06107,Tulare County,-4.8
06109,Tuolumne County,4.6
06111,Ventura County,-6.0
06113,Yolo County,-2.1
06115,Yuba County,6.9
08000,Colorado,7.3
08001,Adams County,4.8
08003,Alamosa County,-6.0
08005,Arapahoe County,2.1
08007,Archuleta County,19.0
08009,Baca County,1.7
08011,Bent County,-37.4
08013,Boulder County,2.8
08014,Broomfield County,12.8
08015,Chaffee County,17.8
08017,Cheyenne County,-17.3
08019,Clear Creek County,8.2
08021,Conejos County,1.6
08023,Costilla County,19.0
08025,Crowley County,18.1
08027,Custer County,28.0
08029,Delta County,12.5
08031,Denver County,9.0
08033,Dolores County,-3.4
08035,Douglas County,17.8
08037,Eagle County,-4.5
08039,Elbert County,14.3
08041,El Paso County,5.1
08043,Fremont County,1.4
08045,Garfield County,-0.7
08047,Gilpin County,18.9
08049,Grand County,11.5
08051,Gunnison County,13.5
08053,Hinsdale County,16.0
08055,Huerfano County,8.4
08057,Jackson County,-7.9
08059,Jefferson County,3.9
08061,Kiowa County,14.4
08063,Kit Carson County,-9.4
08065,Lake County,27.5
08067,La Plata County,-3.2
08069,Larimer County,14.6
08071,Las Animas County,2.9
08073,Lincoln County,13.6
08075,Logan County,5.4
08077,Mesa County,7.4
08079,Mineral County,-7.8
08081,Moffat County,0.8
08083,Montezuma County,1.9
08085,Montrose County,13.1
08087,Morgan County,3.5
08089,Otero County,-2.3
08091,Ouray County,29.1
08093,Park County,16.1
08095,Phillips County,-1.2
08097,Pitkin County,-16.1
08099,Prowers County,4.2
08101,Pueblo County,6.2
08103,Rio Blanco County,-4.1
08105,Rio Grande County,-0.4
08107,Routt County,2.2
08109,Saguache County,-3.7
08111,San Juan County,-49.6
08113,San Miguel County,-4.6
08115,Sedgwick County,-4.0
08117,Summit County,-0.1
08119,Teller County,11.8
08121,Washington County,4.1
08123,Weld County,22.3
08125,Yuma County,3.0
09000,Connecticut,-2.7
09001,Fairfield County,-3.5
09003,Hartford County,-1.9
09005,Litchfield County,-1.7
09007,Middlesex County,-0.8
09009,New Haven County,-3.3
09011,New London County,-4.0
09013,Tolland County,-0.4
09015,Windham County,-2.3
10000,Delaware,7.3
10001,Kent County,10.4
10003,New Castle County,-0.2
10005,Sussex County,22.8
11000,District of Columbia,0.6
11001,District of Columbia,0.6
12000,Florida,10.4
12001,Alachua County,-1.9
12003,Baker County,28.0
12005,Bay County,-65.4
12007,Bradford County,18.2
12009,Brevard County,14.9
12011,Broward County,0.5
12013,Calhoun County,-28.6
12015,Charlotte County,31.2
12017,Citrus County,24.2
12019,Clay County,14.0
12021,Collier County,19.4
12023,Columbia County,15.0
12027,DeSoto County,16.0
12029,Dixie County,13.7
12031,Duval County,5.2
12033,Escambia County,9.3
12035,Flagler County,31.3
12037,Franklin County,38.7
12039,Gadsden County,-5.7
12041,Gilchrist County,17.4
12043,Glades County,13.7
12045,Gulf County,-165.4
12047,Hamilton County,9.1
12049,Hardee County,-14.0
12051,Hendry County,11.2
12053,Hernando County,23.8
12055,Highlands County,19.5
12057,Hillsborough County,9.9
12059,Holmes County,11.5
12061,Indian River County,22.8
12063,Jackson County,-33.4
12065,Jefferson County,-3.5
12067,Lafayette County,-30.3
12069,Lake County,31.4
12071,Lee County,22.6
12073,Leon County,3.1
12075,Levy County,20.5
12077,Liberty County,-8.0
12079,Madison County,0.9
12081,Manatee County,24.2
12083,Marion County,22.5
12085,Martin County,6.4
12086,Miami-Dade County,-2.6
12087,Monroe County,-6.4
12089,Nassau County,32.1
12091,Okaloosa County,14.5
12093,Okeechobee County,10.0
12095,Orange County,2.8
12097,Osceola County,14.1
12099,Palm Beach County,9.7
12101,Pasco County,29.4
12103,Pinellas County,6.9
12105,Polk County,24.2
12107,Putnam County,9.2
12109,St. Johns County,41.3
12111,St. Lucie County,25.5
12113,Santa Rosa County,26.0
12115,Sarasota County,24.8
12117,Seminole County,5.7
12119,Sumter County,39.9
12121,Suwannee County,8.0
12123,Taylor County,3.1
12125,Union County,-1.0
12127,Volusia County,17.1
12129,Wakulla County,38.1
12131,Walton County,45.0
12133,Washington County,28.8
13000,Georgia,6.1
13001,Appling County,-8.2
13003,Atkinson County,-19.1
13005,Bacon County,-1.7
13007,Baker County,-18.3
13009,Baldwin County,1.5
13011,Banks County,10.6
13013,Barrow County,24.3
13015,Bartow County,10.0
13017,Ben Hill County,-5.6
13019,Berrien County,6.8
13021,Bibb County,-0.4
13023,Bleckley County,2.6
13025,Brantley County,6.2
13027,Brooks County,1.9
13029,Bryan County,33.1
13031,Bulloch County,25.7
13033,Burke County,-4.4
13035,Butts County,29.5
13037,Calhoun County,-26.9
13039,Camden County,11.4
13043,Candler County,-2.6
13045,Carroll County,13.0
13047,Catoosa County,3.1
13049,Charlton County,35.6
13051,Chatham County,-2.4
13053,Chattahoochee County,8.5
13055,Chattooga County,0.7
13057,Cherokee County,14.7
13059,Clarke County,4.2
13061,Clay County,-12.6
13063,Clayton County,2.9
13065,Clinch County,-1.5
13067,Cobb County,-0.5
13069,Coffee County,0.8
13071,Colquitt County,0.2
13073,Columbia County,12.3
13075,Cook County,5.6
13077,Coweta County,13.0
13079,Crawford County,9.1
13081,Crisp County,-9.5
13083,Dade County,-4.9
13085,Dawson County,36.8
13087,Decatur County,-7.5
13089,DeKalb County,-1.8
13091,Dodge County,-7.8
13093,Dooly County,-21.3
13095,Dougherty County,-17.5
13097,Douglas County,4.5
13099,Early County,-8.0
13101,Echols County,-1.7
13103,Effingham County,27.6
13105,Elbert County,8.4
13107,Emanuel County,0.9
13109,Evans County,-4.4
13111,Fannin County,12.7
13113,Fayette County,11.3
13115,Floyd County,5.5
13117,Forsyth County,25.6
13119,Franklin County,14.1
13121,Fulton County,8.1
13123,Gilmer County,18.8
13125,Glascock County,0.0
13127,Glynn County,3.8
13129,Gordon County,4.2
13131,Grady County,-7.2
13133,Greene County,35.6
13135,Gwinnett County,2.5
13137,Habersham County,-2.9
13139,Hall County,9.4
13141,Hancock County,18.9
13143,Haralson County,7.8
13145,Harris County,20.2
13147,Hart County,7.5
13149,Heard County,4.6
13151,Henry County,16.9
13153,Houston County,10.7
13155,Irwin County,3.2
13157,Jackson County,32.6
13159,Jasper County,12.7
13161,Jeff Davis County,1.8
13163,Jefferson County,-0.9
13165,Jenkins County,-9.1
13167,Johnson County,-5.8
13169,Jones County,4.6
13171,Lamar County,7.3
13173,Lanier County,6.4
13175,Laurens County,3.3
13177,Lee County,5.5
13179,Liberty County,-2.4
13181,Lincoln County,2.0
13183,Long County,16.1
13185,Lowndes County,3.8
13187,Lumpkin County,21.8
13189,McDuffie County,-10.8
13191,McIntosh County,5.9
13193,Macon County,-13.6
13195,Madison County,7.8
13197,Marion County,-1.3
13199,Meriwether County,4.8
13201,Miller County,8.6
13205,Mitchell County,-12.8
13207,Monroe County,6.5
13209,Montgomery County,-1.2
13211,Morgan County,21.0
13213,Murray County,2.4
13215,Muscogee County,3.8
13217,Newton County,16.8
13219,Oconee County,17.5
13221,Oglethorpe County,11.1
13223,Paulding County,23.0
13225,Peach County,4.7
13227,Pickens County,19.4
13229,Pierce County,2.0
13231,Pike County,15.9
13233,Polk County,4.1
13235,Pulaski County,6.9
13237,Putnam County,16.4
13239,Quitman County,20.2
13241,Rabun County,20.4
13243,Randolph County,-3.8
13245,Richmond County,0.0
13247,Rockdale County,1.9
13249,Schley County,3.6
13251,Screven County,-1.0
13253,Seminole County,-19.3
13255,Spalding County,9.0
13257,Stephens County,-1.6
13259,Stewart County,32.9
13261,Sumter County,-10.6
13263,Talbot County,-10.7
13265,Taliaferro County,-38.7
13267,Tattnall County,-8.3
13269,Taylor County,-0.2
13271,Telfair County,-6.0
13273,Terrell County,-4.4
13275,Thomas County,2.4
13277,Tift County,-0.8
13279,Toombs County,-5.0
13281,Towns County,21.5
13283,Treutlen County,13.3
13285,Troup County,-4.0
13287,Turner County,7.4
13289,Twiggs County,2.0
13291,Union County,30.6
13293,Upson County,8.9
13295,Walker County,5.9
13297,Walton County,12.3
13299,Ware County,3.6
13301,Warren County,2.7
13303,Washington County,-1.3
13305,Wayne County,3.9
13307,Webster County,0.0
13309,Wheeler County,-5.6
13311,White County,27.4
13313,Whitfield County,-0.9
13315,Wilcox County,-21.0
13317,Wilkes County,-3.4
13319,Wilkinson County,-7.2
13321,Worth County,-1.9
15000,Hawaii,-6.2
15001,Hawaii County,-1.1
15003,Honolulu County,-8.9
15005,Kalawao County,0.0
15007,Kauai County,0.5
15009,Maui County,0.4
16000,Idaho,15.6
16001,Ada County,22.8
16003,Adams County,13.4
16005,Bannock County,7.7
16007,Bear Lake County,11.0
16009,Benewah County,8.9
16011,Bingham County,10.1
16013,Blaine County,7.2
16015,Boise County,22.6
16017,Bonner County,23.1
16019,Bonneville County,13.6
16021,Boundary County,18.7
16023,Butte County,2.7
16025,Camas County,-16.2
16027,Canyon County,22.2
16029,Caribou County,11.3
16031,Cassia County,1.4
16033,Clark County,-14.2
16035,Clearwater County,2.5
16037,Custer County,16.1
16039,Elmore County,-4.1
16041,Franklin County,5.5
16043,Fremont County,-11.1
16045,Gem County,29.5
16047,Gooding County,-0.6
16049,Idaho County,13.3
16051,Jefferson County,4.5
16053,Jerome County,5.5
16055,Kootenai County,25.4
16057,Latah County,1.8
16059,Lemhi County,15.0
16061,Lewis County,2.6
16063,Lincoln County,-10.2
16065,Madison County,-8.0
16067,Minidoka County,9.1
16069,Nez Perce County,3.7
16071,Oneida County,12.9
16073,Owyhee County,8.9
16075,Payette County,14.8
16077,Power County,-9.6
16079,Shoshone County,7.2
16081,Teton County,33.2
16083,Twin Falls County,5.0
16085,Valley County,30.3
16087,Washington County,5.5
17000,Illinois,-6.8
17001,Adams County,-1.7
17003,Alexander County,-44.6
17005,Bond County,-12.2
17007,Boone County,-1.5
17009,Brown County,2.3
17011,Bureau County,-8.0
17013,Calhoun County,-15.3
17015,Carroll County,3.7
17017,Cass County,-16.6
17019,Champaign County,-5.2
17021,Christian County,-8.5
17023,Clark County,-8.2
17025,Clay County,-3.9
17027,Clinton County,-4.8
17029,Coles County,-3.1
17031,Cook County,-8.0
17033,Crawford County,-7.6
17035,Cumberland County,-4.5
17037,DeKalb County,1.6
17039,De Witt County,-7.1
17041,Douglas County,-3.3
17043,DuPage County,-8.6
17045,Edgar County,-8.2
17047,Edwards County,-1.1
17049,Effingham County,-7.8
17051,Fayette County,-2.0
17053,Ford County,-16.2
17055,Franklin County,-4.5
17057,Fulton County,-10.1
17059,Gallatin County,-36.1
17061,Greene County,-5.8
17063,Grundy County,-1.8
17065,Hamilton County,-0.9
17067,Hancock County,-5.6
17069,Hardin County,-9.9
17071,Henderson County,-2.5
17073,Henry County,-1.8
17075,Iroquois County,-11.1
17077,Jackson County,-11.6
17079,Jasper County,-3.8
17081,Jefferson County,-0.8
17083,Jersey County,0.1
17085,Jo Daviess County,-0.8
17087,Johnson County,3.1
17089,Kane County,-5.8
17091,Kankakee County,-1.5
17093,Kendall County,3.0
17095,Knox County,-4.4
17097,Lake County,-8.0
17099,LaSalle County,-3.3
17101,Lawrence County,-5.2
17103,Lee County,-4.7
17105,Livingston County,-2.1
17107,Logan County,-8.5
17109,McDonough County,-8.9
17111,McHenry County,-4.5
17113,McLean County,-8.9
17115,Macon County,-5.1
17117,Macoupin County,-6.2
17119,Madison County,-3.5
17121,Marion County,-4.5
17123,Marshall County,-0.9
17125,Mason County,-9.5
17127,Massac County,-15.1
17129,Menard County,-7.3
17131,Mercer County,-3.9
17133,Monroe County,6.6
17135,Montgomery County,-7.5
17137,Morgan County,-9.8
17139,Moultrie County,-11.2
17141,Ogle County,-3.3
17143,Peoria County,-11.5
17145,Perry County,-9.0
17147,Piatt County,-2.2
17149,Pike County,-3.3
17151,Pope County,1.7
17153,Pulaski County,-14.9
17155,Putnam County,2.1
17157,Randolph County,-10.5
17159,Richland County,-10.0
17161,Rock Island County,-6.0
17163,St. Clair County,-7.9
17165,Saline County,-9.9
17167,Sangamon County,-5.5
17169,Schuyler County,-9.1
17171,Scott County,5.5
17173,Shelby County,-3.4
17175,Stark County,-10.6
17177,Stephenson County,-5.1
17179,Tazewell County,-4.4
17181,Union County,-7.7
17183,Vermilion County,-12.0
17185,Wabash County,-1.8
17187,Warren County,-10.3
17189,Washington County,-8.8
17191,Wayne County,-5.3
17193,White County,-1.0
17195,Whiteside County,-6.1
17197,Will County,-4.2
17199,Williamson County,-5.0
17201,Winnebago County,-5.6
17203,Woodford County,-2.4
18000,Indiana,2.7
18001,Adams County,-6.5
18003,Allen County,5.9
18005,Bartholomew County,9.4
18007,Benton County,8.5
18009,Blackford County,-10.0
18011,Boone County,9.2
18013,Brown County,-6.7
18015,Carroll County,1.4
18017,Cass County,-6.4
18019,Clark County,6.6
18021,Clay County,1.3
18023,Clinton County,3.3
18025,Crawford County,-1.1
18027,Daviess County,-4.3
18029,Dearborn County,-0.4
18031,Decatur County,-8.1
18033,DeKalb County,3.9
18035,Delaware County,-0.5
18037,Dubois County,-2.0
18039,Elkhart County,-3.2
18041,Fayette County,1.8
18043,Floyd County,7.2
18045,Fountain County,-2.9
18047,Franklin County,-0.5
18049,Fulton County,-5.0
18051,Gibson County,1.5
18053,Grant County,-3.2
18055,Greene County,-1.8
18057,Hamilton County,17.2
18059,Hancock County,19.1
18061,Harrison County,6.0
18063,Hendricks County,16.7
18065,Henry County,-1.2
18067,Howard County,3.6
18069,Huntington County,7.1
18071,Jackson County,0.7
18073,Jasper County,5.1
18075,Jay County,-16.6
18077,Jefferson County,4.1
18079,Jennings County,0.8
18081,Johnson County,10.0
18083,Knox County,0.1
18085,Kosciusko County,-3.3
18087,LaGrange County,-5.8
18089,Lake County,1.4
18091,LaPorte County,-1.1
18093,Lawrence County,-3.5
18095,Madison County,0.6
18097,Marion County,-0.1
18099,Marshall County,-3.1
18101,Martin County,2.8
18103,Miami County,-4.2
18105,Monroe County,6.3
18107,Montgomery County,0.8
18109,Morgan County,3.6
18111,Newton County,0.8
18113,Noble County,0.6
18115,Ohio County,0.2
18117,Orange County,4.0
18119,Owen County,0.0
18121,Parke County,-4.0
18123,Perry County,3.8
18125,Pike County,1.2
18127,Porter County,5.5
18129,Posey County,-4.2
18131,Pulaski County,-10.2
18133,Putnam County,2.1
18135,Randolph County,-6.3
18137,Ripley County,-6.0
18139,Rush County,-3.1
18141,St. Joseph County,-0.4
18143,Scott County,5.7
18145,Shelby County,3.5
18147,Spencer County,-4.2
18149,Starke County,2.9
18151,Steuben County,3.5
18153,Sullivan County,-1.3
18155,Switzerland County,1.9
18157,Tippecanoe County,4.7
18159,Tipton County,3.3
18161,Union County,3.8
18163,Vanderburgh County,0.9
18165,Vermillion County,1.2
18167,Vigo County,-3.3
18169,Wabash County,-3.3
18171,Warren County,-1.8
18173,Warrick County,8.3
18175,Washington County,3.1
18177,Wayne County,-0.8
18179,Wells County,5.0
18181,White County,-1.6
18183,Whitley County,-5.3
19000,Iowa,-0.7
19001,Adair County,10.3
19003,Adams County,-9.7
19005,Allamakee County,-12.9
19007,Appanoose County,5.6
19009,Audubon County,5.5
19011,Benton County,0.2
19013,Black Hawk County,-7.2
19015,Boone County,-2.1
19017,Bremer County,2.8
19019,Buchanan County,-3.3
19021,Buena Vista County,-17.5
19023,Butler County,-3.2
19025,Calhoun County,-2.2
19027,Carroll County,0.0
19029,Cass County,-5.4
19031,Cedar County,2.3
19033,Cerro Gordo County,-3.2
19035,Cherokee County,-0.7
19037,Chickasaw County,-4.4
19039,Clarke County,-13.0
19041,Clay County,-8.0
